2024.06.17 15:42:27 INFO  Started: Metals version 1.3.1 in folders '/home/pigeon/Downloads/msc/MSc-Project/sequoia/reasoner-kernel' for client Visual Studio Code 1.90.1.
	at scala.meta.internal.tokenizers.Reporter$$anon$1.syntaxError(Reporter.scala:33)
	at scala.meta.internal.tokenizers.Reporter.syntaxError(Reporter.scala:25)
	at scala.meta.internal.tokenizers.Reporter.syntaxError$(Reporter.scala:25)
	at scala.meta.internal.tokenizers.Reporter$$anon$1.syntaxError(Reporter.scala:33)
	at scala.meta.internal.tokenizers.LegacyScanner.getXml(LegacyScanner.scala:908)
	at scala.meta.internal.tokenizers.LegacyScanner.fetchLT$1(LegacyScanner.scala:298)
	at scala.meta.internal.tokenizers.LegacyScanner.fetchToken(LegacyScanner.scala:306)
	at scala.meta.internal.tokenizers.LegacyScanner.nextToken(LegacyScanner.scala:214)
	at scala.meta.internal.tokenizers.LegacyScanner.foreach(LegacyScanner.scala:982)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.uncachedTokenize(ScalametaTokenizer.scala:23)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.$anonfun$tokenize$1(ScalametaTokenizer.scala:16)
	at scala.collection.concurrent.TrieMap.getOrElseUpdate(TrieMap.scala:960)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.tokenize(ScalametaTokenizer.scala:16)
	at scala.meta.internal.tokenizers.ScalametaTokenizer$$anon$2.apply(ScalametaTokenizer.scala:331)
	at scala.meta.tokenizers.Api$XtensionTokenizeDialectInput.tokenize(Api.scala:25)
	at scala.meta.tokenizers.Api$XtensionTokenizeInputLike.tokenize(Api.scala:14)
	at scala.meta.internal.metals.SemanticTokensProvider$.getTokens(SemanticTokensProvider.scala:28)
	at scala.meta.internal.metals.SemanticTokensProvider$.provide(SemanticTokensProvider.scala:89)
	at scala.meta.internal.metals.Compilers.$anonfun$semanticTokens$3(Compilers.scala:514)
	at scala.concurrent.impl.Promise$Transformation.run(Promise.scala:467)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(Thread.java:833)

2024.06.18 14:36:39 ERROR Failed to tokenize input for semantic tokens for /home/pigeon/Downloads/msc/MSc-Project/sequoia/reasoner-kernel/src/main/scala/com/sequoiareasoner/kernel/context/ContextThreadPool.scala
scala.meta.tokenizers.TokenizeException: <input>:15: error: malformed xml literal, expected:
Expected ("{{" | "}}" | "&" | "&#" | "&#x" | "{" | "<xml:unparsed" | "<![CDATA[" | "<?" | "<!--" | "<" | "</"):15:1, found "}"
}
^
	at scala.meta.internal.tokenizers.Reporter.syntaxError(Reporter.scala:23)
	at scala.meta.internal.tokenizers.Reporter.syntaxError$(Reporter.scala:23)
	at scala.meta.internal.tokenizers.Reporter$$anon$1.syntaxError(Reporter.scala:33)
	at scala.meta.internal.tokenizers.Reporter.syntaxError(Reporter.scala:25)
	at scala.meta.internal.tokenizers.Reporter.syntaxError$(Reporter.scala:25)
	at scala.meta.internal.tokenizers.Reporter$$anon$1.syntaxError(Reporter.scala:33)
	at scala.meta.internal.tokenizers.LegacyScanner.getXml(LegacyScanner.scala:908)
	at scala.meta.internal.tokenizers.LegacyScanner.fetchLT$1(LegacyScanner.scala:298)
	at scala.meta.internal.tokenizers.LegacyScanner.fetchToken(LegacyScanner.scala:306)
	at scala.meta.internal.tokenizers.LegacyScanner.nextToken(LegacyScanner.scala:214)
	at scala.meta.internal.tokenizers.LegacyScanner.foreach(LegacyScanner.scala:982)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.uncachedTokenize(ScalametaTokenizer.scala:23)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.$anonfun$tokenize$1(ScalametaTokenizer.scala:16)
	at scala.collection.concurrent.TrieMap.getOrElseUpdate(TrieMap.scala:960)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.tokenize(ScalametaTokenizer.scala:16)
	at scala.meta.internal.tokenizers.ScalametaTokenizer$$anon$2.apply(ScalametaTokenizer.scala:331)
	at scala.meta.tokenizers.Api$XtensionTokenizeDialectInput.tokenize(Api.scala:25)
	at scala.meta.tokenizers.Api$XtensionTokenizeInputLike.tokenize(Api.scala:14)
	at scala.meta.internal.metals.SemanticTokensProvider$.getTokens(SemanticTokensProvider.scala:28)
	at scala.meta.internal.metals.SemanticTokensProvider$.provide(SemanticTokensProvider.scala:89)
	at scala.meta.internal.metals.Compilers.$anonfun$semanticTokens$3(Compilers.scala:514)
	at scala.concurrent.impl.Promise$Transformation.run(Promise.scala:467)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(Thread.java:833)

2024.06.18 15:05:19 WARN  Using indexes to guess the definition of reSaturateUponMessage
2024.06.18 15:05:20 WARN  Using indexes to guess the definition of reSaturateUponMessage
Jun 18, 2024 3:09:45 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1443
2024.06.18 15:32:11 INFO  compiling reasoner-kernel_f4dd477a3a (71 scala sources)
2024.06.18 15:32:14 INFO  time: compiled reasoner-kernel_f4dd477a3a in 2.47s
2024.06.18 15:50:37 INFO  compiling reasoner-kernel_f4dd477a3a (71 scala sources)
2024.06.18 15:50:40 INFO  time: compiled reasoner-kernel_f4dd477a3a in 2.58s
2024.06.18 15:50:43 INFO  compiling reasoner-kernel_f4dd477a3a (71 scala sources)
2024.06.18 15:50:45 INFO  time: compiled reasoner-kernel_f4dd477a3a in 1.88s
2024.06.18 15:51:31 WARN  Using indexes to guess the definition of Function
2024.06.18 15:51:32 WARN  Using indexes to guess the definition of Function
Jun 18, 2024 3:51:32 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1896
2024.06.18 15:52:49 INFO  compiling reasoner-kernel_f4dd477a3a (71 scala sources)
2024.06.18 15:52:52 INFO  time: compiled reasoner-kernel_f4dd477a3a in 2.43s
2024.06.18 15:53:10 INFO  compiling reasoner-kernel_f4dd477a3a (71 scala sources)
2024.06.18 15:53:12 INFO  time: compiled reasoner-kernel_f4dd477a3a in 1.97s
2024.06.18 15:53:32 INFO  compiling reasoner-kernel_f4dd477a3a (71 scala sources)
2024.06.18 15:53:34 INFO  time: compiled reasoner-kernel_f4dd477a3a in 1.82s
2024.06.18 15:53:40 INFO  compiling reasoner-kernel_f4dd477a3a (71 scala sources)
2024.06.18 15:53:42 INFO  time: compiled reasoner-kernel_f4dd477a3a in 1.91s
2024.06.18 15:57:41 INFO  compiling reasoner-kernel_f4dd477a3a (71 scala sources)
2024.06.18 15:57:44 INFO  time: compiled reasoner-kernel_f4dd477a3a in 2.45s
2024.06.18 15:57:56 INFO  compiling reasoner-kernel_f4dd477a3a (71 scala sources)
2024.06.18 15:57:58 INFO  time: compiled reasoner-kernel_f4dd477a3a in 1.8s
2024.06.18 15:58:09 INFO  compiling reasoner-kernel_f4dd477a3a (71 scala sources)
2024.06.18 15:58:11 INFO  time: compiled reasoner-kernel_f4dd477a3a in 1.81s
2024.06.18 15:58:17 INFO  compiling reasoner-kernel_f4dd477a3a (71 scala sources)
2024.06.18 15:58:19 INFO  time: compiled reasoner-kernel_f4dd477a3a in 1.72s
2024.06.18 16:04:05 INFO  compiling reasoner-kernel_f4dd477a3a (71 scala sources)
2024.06.18 16:04:07 INFO  time: compiled reasoner-kernel_f4dd477a3a in 2.37s
2024.06.18 16:07:12 INFO  compiling reasoner-kernel_f4dd477a3a (71 scala sources)
2024.06.18 16:07:14 INFO  time: compiled reasoner-kernel_f4dd477a3a in 2.35s
2024.06.18 16:07:19 INFO  compiling reasoner-kernel_f4dd477a3a (71 scala sources)
2024.06.18 16:07:21 INFO  time: compiled reasoner-kernel_f4dd477a3a in 1.86s
2024.06.18 16:07:41 INFO  compiling reasoner-kernel_f4dd477a3a (71 scala sources)
2024.06.18 16:07:43 INFO  time: compiled reasoner-kernel_f4dd477a3a in 1.81s
2024.06.18 16:07:47 WARN  Using indexes to guess the definition of Function
2024.06.18 16:08:04 INFO  compiling reasoner-kernel_f4dd477a3a (71 scala sources)
2024.06.18 16:08:06 INFO  time: compiled reasoner-kernel_f4dd477a3a in 1.82s
2024.06.18 16:08:21 INFO  compiling reasoner-kernel_f4dd477a3a (71 scala sources)
2024.06.18 16:08:23 INFO  time: compiled reasoner-kernel_f4dd477a3a in 1.79s
2024.06.18 16:08:46 WARN  Using indexes to guess the definition of ActorExecutionService
2024.06.18 16:08:47 WARN  Using indexes to guess the definition of Function
2024.06.18 16:09:52 INFO  compiling reasoner-kernel_f4dd477a3a (71 scala sources)
2024.06.18 16:09:55 INFO  time: compiled reasoner-kernel_f4dd477a3a in 2.65s
2024.06.18 16:09:58 INFO  compiling reasoner-kernel_f4dd477a3a (71 scala sources)
2024.06.18 16:10:00 INFO  time: compiled reasoner-kernel_f4dd477a3a in 1.89s
2024.06.18 16:10:09 INFO  compiling reasoner-kernel_f4dd477a3a (71 scala sources)
2024.06.18 16:10:11 INFO  time: compiled reasoner-kernel_f4dd477a3a in 1.95s
2024.06.18 16:10:16 INFO  compiling reasoner-kernel_f4dd477a3a (71 scala sources)
2024.06.18 16:10:18 INFO  time: compiled reasoner-kernel_f4dd477a3a in 1.76s
2024.06.18 16:10:38 WARN  Using indexes to guess the definition of String
2024.06.18 16:10:40 WARN  Using indexes to guess the definition of String
2024.06.18 16:10:42 INFO  compiling reasoner-kernel_f4dd477a3a (71 scala sources)
2024.06.18 16:10:44 INFO  time: compiled reasoner-kernel_f4dd477a3a in 1.79s
2024.06.18 16:10:53 INFO  compiling reasoner-kernel_f4dd477a3a (71 scala sources)
2024.06.18 16:10:55 INFO  time: compiled reasoner-kernel_f4dd477a3a in 1.78s
2024.06.18 16:11:10 INFO  compiling reasoner-kernel_f4dd477a3a (71 scala sources)
2024.06.18 16:11:11 INFO  time: compiled reasoner-kernel_f4dd477a3a in 1.75s
2024.06.18 16:11:40 INFO  compiling reasoner-kernel_f4dd477a3a (71 scala sources)
2024.06.18 16:11:42 INFO  time: compiled reasoner-kernel_f4dd477a3a in 1.81s
2024.06.18 16:11:49 INFO  compiling reasoner-kernel_f4dd477a3a (71 scala sources)
2024.06.18 16:11:51 INFO  time: compiled reasoner-kernel_f4dd477a3a in 1.78s
2024.06.18 16:11:53 INFO  compiling reasoner-kernel_f4dd477a3a (71 scala sources)
2024.06.18 16:11:55 INFO  time: compiled reasoner-kernel_f4dd477a3a in 1.96s
2024.06.18 16:11:56 INFO  compiling reasoner-kernel_f4dd477a3a (71 scala sources)
2024.06.18 16:11:58 INFO  time: compiled reasoner-kernel_f4dd477a3a in 2.07s
2024.06.18 16:11:58 INFO  compiling reasoner-kernel_f4dd477a3a (71 scala sources)
2024.06.18 16:12:01 INFO  time: compiled reasoner-kernel_f4dd477a3a in 1.79s
2024.06.18 16:12:15 INFO  compiling reasoner-kernel_f4dd477a3a (71 scala sources)
2024.06.18 16:12:17 INFO  time: compiled reasoner-kernel_f4dd477a3a in 1.72s
2024.06.18 16:12:17 INFO  compiling reasoner-kernel_f4dd477a3a (71 scala sources)
2024.06.18 16:12:19 INFO  time: compiled reasoner-kernel_f4dd477a3a in 1.94s
2024.06.18 16:12:31 INFO  compiling reasoner-kernel_f4dd477a3a (71 scala sources)
2024.06.18 16:12:32 INFO  time: compiled reasoner-kernel_f4dd477a3a in 1.78s
2024.06.18 16:12:42 INFO  compiling reasoner-kernel_f4dd477a3a (71 scala sources)
2024.06.18 16:12:44 INFO  time: compiled reasoner-kernel_f4dd477a3a in 1.76s
2024.06.18 16:12:44 INFO  compiling reasoner-kernel_f4dd477a3a (71 scala sources)
2024.06.18 16:12:47 INFO  time: compiled reasoner-kernel_f4dd477a3a in 1.74s
2024.06.18 16:13:53 INFO  no build target found for /scala/Unit.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.18 16:14:38 INFO  compiling reasoner-kernel_f4dd477a3a (71 scala sources)
2024.06.18 16:14:40 INFO  time: compiled reasoner-kernel_f4dd477a3a in 2.51s
Jun 18, 2024 4:15:10 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3554
2024.06.18 16:15:19 INFO  compiling reasoner-kernel_f4dd477a3a (71 scala sources)
2024.06.18 16:15:21 INFO  time: compiled reasoner-kernel_f4dd477a3a in 2.52s
2024.06.18 16:15:33 INFO  compiling reasoner-kernel_f4dd477a3a (71 scala sources)
2024.06.18 16:15:35 INFO  time: compiled reasoner-kernel_f4dd477a3a in 1.85s
2024.06.18 16:15:48 INFO  compiling reasoner-kernel_f4dd477a3a (71 scala sources)
2024.06.18 16:15:50 INFO  time: compiled reasoner-kernel_f4dd477a3a in 1.81s
2024.06.18 16:15:59 INFO  compiling reasoner-kernel_f4dd477a3a (71 scala sources)
2024.06.18 16:16:01 INFO  time: compiled reasoner-kernel_f4dd477a3a in 1.75s
2024.06.18 16:16:10 INFO  compiling reasoner-kernel_f4dd477a3a (71 scala sources)
2024.06.18 16:16:12 INFO  time: compiled reasoner-kernel_f4dd477a3a in 1.88s
2024.06.18 16:16:28 INFO  compiling reasoner-kernel_f4dd477a3a (71 scala sources)
2024.06.18 16:16:30 INFO  time: compiled reasoner-kernel_f4dd477a3a in 1.91s
2024.06.18 16:16:48 INFO  compiling reasoner-kernel_f4dd477a3a (71 scala sources)
2024.06.18 16:16:50 INFO  time: compiled reasoner-kernel_f4dd477a3a in 1.84s
2024.06.18 16:17:02 INFO  compiling reasoner-kernel_f4dd477a3a (71 scala sources)
2024.06.18 16:17:04 INFO  time: compiled reasoner-kernel_f4dd477a3a in 1.73s
Jun 18, 2024 4:17:12 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleNotification
WARNING: Notification threw an exception: {
  "jsonrpc": "2.0",
  "method": "metals/didFocusTextDocument",
  "params": [
    "vscode-chat-code-block://4a00615d-6479-44b7-a806-6c03c60bdf46/response_0/0#%7B%22references%22%3A%5B%7B%22uri%22%3A%7B%22%24mid%22%3A1%2C%22fsPath%22%3A%22%2Fhome%2Fpigeon%2FDownloads%2Fmsc%2FMSc-Project%2Fsequoia%2Freasoner-kernel%2Fsrc%2Fmain%2Fscala%2Fcom%2Fsequoiareasoner%2Fkernel%2Fcontext%2FContextThreadPool.scala%22%2C%22external%22%3A%22file%3A%2F%2F%2Fhome%2Fpigeon%2FDownloads%2Fmsc%2FMSc-Project%2Fsequoia%2Freasoner-kernel%2Fsrc%2Fmain%2Fscala%2Fcom%2Fsequoiareasoner%2Fkernel%2Fcontext%2FContextThreadPool.scala%22%2C%22path%22%3A%22%2Fhome%2Fpigeon%2FDownloads%2Fmsc%2FMSc-Project%2Fsequoia%2Freasoner-kernel%2Fsrc%2Fmain%2Fscala%2Fcom%2Fsequoiareasoner%2Fkernel%2Fcontext%2FContextThreadPool.scala%22%2C%22scheme%22%3A%22file%22%7D%2C%22range%22%3A%7B%22startLineNumber%22%3A20%2C%22startColumn%22%3A1%2C%22endLineNumber%22%3A85%2C%22endColumn%22%3A6%7D%7D%5D%7D"
  ]
}
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.lambda$null$0(GenericEndpoint.java:67)
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.notify(GenericEndpoint.java:152)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleNotification(RemoteEndpoint.java:220)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:187)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:194)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:113)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)
Caused by: java.lang.reflect.InvocationTargetException
	at jdk.internal.reflect.GeneratedMethodAccessor15.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.lambda$null$0(GenericEndpoint.java:65)
	... 11 more
Caused by: java.nio.file.FileSystemNotFoundException: Provider "vscode-chat-code-block" not installed
	at java.base/java.nio.file.Path.of(Path.java:212)
	at java.base/java.nio.file.Paths.get(Paths.java:98)
	at scala.meta.internal.mtags.MtagsEnrichments$XtensionURIMtags.toAbsolutePath(MtagsEnrichments.scala:131)
	at scala.meta.internal.mtags.MtagsEnrichments$XtensionStringMtags.toAbsolutePath(MtagsEnrichments.scala:187)
	at scala.meta.internal.metals.MetalsEnrichments$XtensionString.toAbsolutePath(MetalsEnrichments.scala:741)
	at scala.meta.internal.metals.MetalsEnrichments$XtensionString.toAbsolutePath(MetalsEnrichments.scala:738)
	at scala.meta.internal.metals.WorkspaceLspService.didFocus(WorkspaceLspService.scala:673)
	at scala.meta.metals.lsp.DelegatingScalaService.didFocus(DelegatingScalaService.scala:43)
	... 15 more

2024.06.18 16:17:27 WARN  Using indexes to guess the definition of ExecutionServiceActor
Jun 18, 2024 4:17:35 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3965
2024.06.18 16:17:35 INFO  compiling reasoner-kernel_f4dd477a3a (71 scala sources)
2024.06.18 16:17:37 INFO  time: compiled reasoner-kernel_f4dd477a3a in 1.94s
2024.06.18 16:17:57 INFO  compiling reasoner-kernel_f4dd477a3a (71 scala sources)
2024.06.18 16:17:59 INFO  time: compiled reasoner-kernel_f4dd477a3a in 1.9s
2024.06.18 16:17:59 INFO  compiling reasoner-kernel_f4dd477a3a (71 scala sources)
2024.06.18 16:18:01 INFO  time: compiled reasoner-kernel_f4dd477a3a in 2.38s
2024.06.18 16:18:01 INFO  compiling reasoner-kernel_f4dd477a3a (71 scala sources)
2024.06.18 16:18:03 INFO  time: compiled reasoner-kernel_f4dd477a3a in 1.94s
2024.06.18 16:18:16 ERROR Failed to tokenize input for semantic tokens for /home/pigeon/Downloads/msc/MSc-Project/sequoia/reasoner-kernel/src/main/scala/com/sequoiareasoner/kernel/context/ContextThreadPool.scala
scala.meta.tokenizers.TokenizeException: <input>:86: error: malformed xml literal, expected:
Expected ("{{" | "}}" | "&" | "&#" | "&#x" | "{" | "<xml:unparsed" | "<![CDATA[" | "<?" | "<!--" | "<" | "</"):86:1, found "}\n\n class "
}
^
	at scala.meta.internal.tokenizers.Reporter.syntaxError(Reporter.scala:23)
	at scala.meta.internal.tokenizers.Reporter.syntaxError$(Reporter.scala:23)
	at scala.meta.internal.tokenizers.Reporter$$anon$1.syntaxError(Reporter.scala:33)
	at scala.meta.internal.tokenizers.Reporter.syntaxError(Reporter.scala:25)
	at scala.meta.internal.tokenizers.Reporter.syntaxError$(Reporter.scala:25)
	at scala.meta.internal.tokenizers.Reporter$$anon$1.syntaxError(Reporter.scala:33)
	at scala.meta.internal.tokenizers.LegacyScanner.getXml(LegacyScanner.scala:908)
	at scala.meta.internal.tokenizers.LegacyScanner.fetchLT$1(LegacyScanner.scala:298)
	at scala.meta.internal.tokenizers.LegacyScanner.fetchToken(LegacyScanner.scala:306)
	at scala.meta.internal.tokenizers.LegacyScanner.nextToken(LegacyScanner.scala:214)
	at scala.meta.internal.tokenizers.LegacyScanner.foreach(LegacyScanner.scala:982)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.uncachedTokenize(ScalametaTokenizer.scala:23)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.$anonfun$tokenize$1(ScalametaTokenizer.scala:16)
	at scala.collection.concurrent.TrieMap.getOrElseUpdate(TrieMap.scala:960)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.tokenize(ScalametaTokenizer.scala:16)
	at scala.meta.internal.tokenizers.ScalametaTokenizer$$anon$2.apply(ScalametaTokenizer.scala:331)
	at scala.meta.tokenizers.Api$XtensionTokenizeDialectInput.tokenize(Api.scala:25)
	at scala.meta.tokenizers.Api$XtensionTokenizeInputLike.tokenize(Api.scala:14)
	at scala.meta.internal.metals.SemanticTokensProvider$.getTokens(SemanticTokensProvider.scala:28)
